Kecamatan  ,Jenis Ternak Ayam Ras Layer,Jenis Ternak Ayam Kampung ,Itik ,Tahun 
Banjarnegara," 202,756 "," 255,489 ", 451 ,2023
Pagedongan," 3,492,695 "," 89,192 ", 39 ,2023
S i g a l u h," 115,497 "," 271,142 ", 72 ,2023
Madukara," 124,095 "," 110,102 ", 61 ,2023
Banjarmangu," 928,975 "," 387,012 ", 113 ,2023
Wanadadi," 796,724 "," 75,684 ", 8 ,2023
R a k i t," 1,362,219 "," 270,674 ", 443 ,2023
Punggelan," 975,954 "," 320,504 ", 614 ,2023
Karangkobar," 371,713 "," 414,299 ", (12),2023
Pagentan," 720,109 "," 354,582 ", 134 ,2023
Pejawaran," 452,935 "," 30,540 ", 233 ,2023
B a t u r, - ," 6,676 ", - ,2023
Wanayasa," 775,208 "," 533,563 ", 31 ,2023
Kalibening," 890,270 "," 285,134 ", 201 ,2023
Pandanarum," 404,496 "," 318,430 ", (4),2023
Susukan, 555 ," 28,861 ", 591 ,2024
Purworejo Klampok," 2,109 "," 27,508 "," 1,335 ",2024
Mandiraja," 10,652 "," 28,109 "," 2,964 ",2024
Purwonegoro," 6,047 "," 43,535 "," 1,416 ",2024
B a w a n g," 4,270 "," 17,284 ", 447 ,2024
Banjarnegara," 2,650 "," 29,329 ", 154 ,2024
Pagedongan," 3,545 "," 8,037 ", 6 ,2024
S i g a l u h," 1,113 "," 3,937 ", 96 ,2024
Madukara," 4,079 "," 12,141 ", 453 ,2024
Banjarmangu, 75 ," 6,370 ", 381 ,2024
Wanadadi," 2,855 "," 5,724 ", 428 ,2024
R a k i t," 20,571 "," 30,981 "," 1,091 ",2024
Punggelan," 5,955 "," 27,783 ", 123 ,2024
Karangkobar," 1,034 "," 7,444 ", 3 ,2024
Pagentan, 759 , 986 , 2 ,2024
Pejawaran, 144 ," 1,266 ", 10 ,2024
B a t u r, - , 97 , - ,2024
Wanayasa," 1,030 "," 1,337 ", 14 ,2024
Kalibening, 230 ," 5,103 ", 403 ,2024
Pandanarum, 470 ," 3,046 ", 21 ,2024
