Kecamatan,Ayam Kampung,Ayam  Ras Layer,Ayam Broiler,Itik Biasa,Itik Manila,Tahun 
Banjarmangu," 28,114 "," 5,530 "," 310,200 ", 684 ," 1,025 ",2021
Wanadadi," 5,950 "," 3,318 "," 265,900 ", 88 , 128 ,2021
Rakit," 19,552 "," 57,106 "," 454,000 "," 2,452 "," 1,355 ",2021
Punggelan," 23,308 "," 26,643 "," 325,700 "," 3,402 "," 2,043 ",2021
Karangkobar," 29,663 "," 5,072 "," 367,900 ", - , 530 ,2021
Pagentan," 25,704 ", - ," 468,500 ", 780 , - ,2021
Pejawaran," 2,901 ", - ," 151,600 "," 1,330 ", - ,2021
Batur, 544 , - , - , - , - ,2021
Wanayasa," 38,085 "," 205,801 "," 258,600 ", 208 , 448 ,2021
Kalibening," 20,689 "," 2,011 "," 296,900 "," 1,134 ", 920 ,2021
Pandanarum," 22,941 ", - ," 135,200 ", 15 , 702 ,2021
Susukan," 64,792 ", 947 ," 156,746 "," 4,943 "," 3,745 ",2022
Purworejo Klampok," 30,548 "," 57,343 "," 140,969 ", 939 , 367 ,2022
Mandiraja," 43,981 "," 68,001 "," 938,531 "," 19,459 "," 2,345 ",2022
Purwonegoro," 93,422 "," 27,482 "," 726,307 "," 11,191 ", 937 ,2022
Bawang," 18,327 "," 6,626 "," 216,308 "," 4,116 ", 861 ,2022
Banjarnegara," 17,986 "," 7,582 "," 67,492 "," 2,458 "," 2,105 ",2022
Pagedongan," 6,279 "," 8,225 "," 349,169 ", 213 , 512 ,2022
Sigaluh," 19,088 "," 4,555 "," 38,446 ", 393 , 467 ,2022
Madukara," 7,751 "," 64,872 "," 41,308 ", 331 , 738 ,2022
Banjarmangu," 27,245 "," 5,567 "," 309,231 ", 618 ," 1,042 ",2022
Wanadadi," 5,328 "," 3,345 "," 265,208 ", 41 , 145 ,2022
Rakit," 19,055 "," 57,133 "," 453,446 "," 2,414 "," 1,376 ",2022
Punggelan," 22,563 "," 26,669 "," 324,869 "," 3,345 "," 2,061 ",2022
Karangkobar," 29,166 "," 5,107 "," 366,931 ", (65), 548 ,2022
Pagentan," 24,962 ", - ," 467,808 ", 733 , - ,2022
Pejawaran," 2,150 ", - ," 150,770 "," 1,273 ", - ,2022
Batur, 470 , - , - , - , - ,2022
Wanayasa," 37,562 "," 205,822 "," 258,046 ", 171 , 463 ,2022
Kalibening," 20,073 "," 2,032 "," 296,347 "," 1,095 ", 937 ,2022
Pandanarum," 22,417 ", - ," 134,646 ", (23), 716 ,2022
Susukan," 64,792 ", 947 ," 156,746 "," 4,943 "," 3,745 ",2023
Purworejo Klampok," 30,548 "," 57,343 "," 140,969 ", 939 , 367 ,2023
Mandiraja," 43,981 "," 68,001 "," 938,531 "," 19,459 "," 2,345 ",2023
Purwonegoro," 93,422 "," 27,482 "," 726,307 "," 11,191 ", 937 ,2023
Bawang," 18,327 "," 6,626 "," 216,308 "," 4,116 ", 861 ,2023
Banjarnegara," 17,986 "," 7,582 "," 67,492 "," 2,458 "," 2,105 ",2023
Pagedongan," 6,279 "," 8,225 "," 349,169 ", 213 , 512 ,2023
Sigaluh," 19,088 "," 4,555 "," 38,446 ", 393 , 467 ,2023
Madukara," 7,751 "," 64,872 "," 41,308 ", 331 , 738 ,2023
Banjarmangu," 27,245 "," 5,567 "," 309,231 ", 618 ," 1,042 ",2023
Wanadadi," 5,328 "," 3,345 "," 265,208 ", 41 , 145 ,2023
Rakit," 19,055 "," 57,133 "," 453,446 "," 2,414 "," 1,376 ",2023
Punggelan," 22,563 "," 26,669 "," 324,869 "," 3,345 "," 2,061 ",2023
Karangkobar," 29,166 "," 5,107 "," 366,931 ", 65 , 548 ,2023
Pagentan," 24,962 ",  -  ," 467,808 ", 733 ,  -  ,2023
Pejawaran," 2,150 ",  -  ," 150,770 "," 1,273 ",  -  ,2023
Batur, 470 ,  -  ,  -  ,  -  ,  -  ,2023
Wanayasa," 37,562 "," 205,822 "," 258,046 ", 171 , 463 ,2023
Kalibening," 20,073 "," 2,032 "," 296,347 "," 1,095 ", 937 ,2023
Pandanarum," 22,417 ",  -  ," 134,646 ", 23 , 716 ,2023
Susukan," 46,698 "," 3,866 "," 16,576 "," 2,796 "," 5,621 ",2024
Purworejo Klampok," 44,509 "," 14,679 "," 6,166 "," 6,309 "," 7,181 ",2024
Mandiraja," 45,482 "," 74,139 "," 122,043 "," 14,014 "," 7,843 ",2024
Purwonegoro," 70,441 "," 42,088 "," 21,354 "," 6,694 "," 4,234 ",2024
Bawang," 27,966 "," 29,718 "," 172,940 "," 2,114 ", 998 ,2024
Banjarnegara," 47,456 "," 18,443 "," 30,305 ", 726 , 363 ,2024
Pagedongan," 13,004 "," 24,672 "," 6,667 ", 30 , 244 ,2024
Sigaluh," 6,370 "," 7,748 "," 50,104 ", 452 , 386 ,2024
Madukara," 19,645 "," 28,390 "," 45,053 "," 2,140 ", 905 ,2024
Banjarmangu," 10,307 ", 522 ," 42,750 "," 1,803 ", 614 ,2024
Wanadadi," 9,262 "," 19,870 "," 104,350 "," 2,023 "," 1,463 ",2024
Rakit," 50,129 "," 143,181 "," 115,022 "," 5,157 "," 3,282 ",2024
Punggelan," 44,954 "," 41,448 "," 975,914 ", 580 ," 1,065 ",2024
Karangkobar," 12,045 "," 7,198 "," 638,103 ", 12 , 27 ,2024
Pagentan," 1,595 "," 5,282 "," 90,208 ", 11 , 102 ,2024
Pejawaran," 2,049 "," 1,003 "," 233,349 ", 45 , 31 ,2024
Batur, 157 , - , - , - , - ,2024
Wanayasa," 2,163 "," 7,167 "," 174,759 ", 68 , 201 ,2024
Kalibening," 8,257 "," 1,601 "," 139,196 "," 1,907 ", 462 ,2024
Pandanarum," 4,929 "," 3,273 "," 34,410 ", 99 , 198 ,2024
