 Kecamatan ,Produksi Jala Tebar , Nilai Produksi Jala Tebar,Produksi Pancing ,Nilai Produksi Pancing,Produksi Jaring Ingsang,Nilai Produksi Jaring Ingsang , Produksi Lainnya ,Nilai Produksi Lainnya ,Tahun 
 Wanadadi ," 22,155 "," 432,990 "," 30,535 "," 597,884 "," 164,094 "," 2,867,674 "," 136,994 "," 1,721,645 ",2022
 Rakit ," 13,940 "," 270,910 "," 13,656 "," 257,271 ", - , - ," 6,029 "," 124,982 ",2022
 Punggelan ," 5,466 "," 106,227 "," 5,355 "," 100,879 ", - , - ," 2,364 "," 49,007 ",2022
 Karangkobar ," 2,549 "," 49,537 "," 2,496 "," 47,043 ", - , - ," 1,102 "," 22,854 ",2022
 Pagentan ," 2,958 "," 57,484 "," 2,898 "," 54,590 ", - , - ," 1,279 "," 26,520 ",2022
 Pejawaran ," 1,359 "," 26,402 "," 1,331 "," 25,073 ", - , - , 588 ," 12,180 ",2022
 Batur , 771 ," 15,026 "," 2,772 "," 53,327 ", - , - , 281 ," 5,825 ",2022
 Wanayasa ," 4,380 "," 85,123 "," 4,291 "," 80,837 ", - , - ," 1,894 "," 39,271 ",2022
 Kalibening ," 4,957 "," 96,337 "," 4,856 "," 91,487 ", - , - ," 2,144 "," 44,444 ",2022
 Pandanarum ," 2,835 "," 55,100 "," 2,777 "," 52,326 ", - , - ," 1,226 "," 25,420 ",2022
 Susukan ," 10,291 "," 201,359 "," 8,380 "," 163,969 ", - , - ," 8,084 "," 158,163 ",2023
 Purwareja Klampok ," 7,803 "," 152,669 "," 6,354 "," 124,320 ", - , - ," 6,129 "," 119,918 ",2023
 Mandiraja ," 28,768 "," 562,874 "," 22,571 "," 441,621 ", - , - ," 22,656 "," 443,291 ",2023
 Purwanegara ," 19,209 "," 375,834 "," 15,094 "," 295,324 ", - , - ," 14,851 "," 290,567 ",2023
 Bawang ," 12,789 "," 287,842 "," 15,245 "," 343,117 "," 44,543 "," 1,002,556 "," 30,018 "," 675,626 ",2023
 Banjarnegara ," 9,786 "," 191,465 "," 7,969 "," 155,912 ", - , - ," 7,686 "," 150,391 ",2023
 Pagedongan ," 3,140 "," 59,513 "," 3,794 "," 71,919 ", - , - ," 2,404 "," 45,569 ",2023
 Sigaluh ," 4,364 "," 85,383 "," 3,554 "," 69,528 ", - , - ," 3,428 "," 67,066 ",2023
 Madukara ," 4,624 "," 90,482 "," 3,766 "," 73,680 ", - , - ," 3,632 "," 71,071 ",2023
 Banjarmangu ," 8,373 "," 163,824 "," 6,637 "," 129,853 ", - , - ," 6,498 "," 127,143 ",2023
 Wanadadi ," 37,925 "," 837,306 "," 39,623 "," 874,787 "," 86,767 "," 1,915,618 "," 68,897 "," 1,521,093 ",2023
 Rakit ," 15,677 "," 306,738 "," 12,766 "," 249,779 ", - , - ," 12,314 "," 240,935 ",2023
 Punggelan ," 6,147 "," 120,276 "," 5,006 "," 97,942 ", - , - ," 4,828 "," 94,474 ",2023
 Karangkobar ," 2,867 "," 56,089 "," 2,334 "," 45,673 ", - , - ," 2,252 "," 44,056 ",2023
 Pagentan ," 3,327 "," 65,087 "," 2,709 "," 53,001 ", - , - ," 2,613 "," 51,124 ",2023
 Pejawaran ," 1,528 "," 29,894 "," 1,244 "," 24,343 ", - , - ," 1,200 "," 23,481 ",2023
 Batur , 896 ," 17,661 "," 3,311 "," 65,288 ", - , - , 574 ," 11,317 ",2023
 Wanayasa ," 4,926 "," 96,380 "," 4,011 "," 78,483 ", - , - ," 3,869 "," 75,704 ",2023
 Kalibening ," 5,575 "," 109,078 "," 4,540 "," 88,823 ", - , - ," 4,379 "," 85,678 ",2023
 Pandanarum ," 3,189 "," 62,387 "," 2,596 "," 50,803 ", - , - ," 2,505 "," 49,004 ",2023
 Susukan , - , - , - , - , - , - , - , - ,2024
 Purwareja Klampok ," 34,109 "," 698,541 ", - , - , - , - , - , - ,2024
 Mandiraja ," 32,465 "," 662,824 ", - , - , - , - , - , - ,2024
 Purwanegara , - , - , - , - , - , - ," 45,329 "," 890,928 ",2024
 Bawang , - , - ," 31,602 "," 717,579 ", - , - ," 2,118 "," 48,805 ",2024
 Banjarnegara , - , - , - , - , - , - , - , - ,2024
 Pagedongan , - , - , - , - , - , - , - , - ,2024
 Sigaluh , - , - ," 43,309 "," 990,513 ", - , - , - , - ,2024
 Madukara , - , - , - , - , - , - , - , - ,2024
 Banjarmangu , - , - , - , - , - , - , - , - ,2024
 Wanadadi ," 9,122 "," 204,114 ", - , - ," 103,344 "," 2,049,283 "," 66,804 "," 2,053,956 ",2024
 Rakit , - , - , - , - , - , - ," 33,606 "," 659,497 ",2024
 Punggelan , - , - , - , - , - , - , - , - ,2024
 Karangkobar , - , - , - , - , - , - , - , - ,2024
 Pagentan , - , - , - , - , - , - , - , - ,2024
 Pejawaran , - , - ," 102,021 "," 2,357,078 ", - , - , - , - ,2024
 Batur ," 1,011 "," 21,816 "," 2,944 "," 65,043 ", - , - , - , - ,2024
 Wanayasa , - , - , - , - , - , - , - , - ,2024
 Kalibening ," 33,466 "," 683,926 ", - , - , - , - ," 34,315 "," 674,312 ",2024
 Pandanarum , - , - , - , - , - , - , - , - ,2024
