Kecamatan ,Jahe ,Laos/Lengkuas,Kencur,Kunyit,Tahun 
Pandanarum, - , - , - , - ,2022
Susukan," 3,550 ", - , 620 , 800 ,2023
Purwareja Klampok, - , - , - , - ,2023
Mandiraja," 3,570 ", - , - , - ,2023
Purwanegara, - , - , - , - ,2023
Bawang, - , - ," 15,750 ", - ,2023
Banjarnegara," 9,700 "," 2,690 ", - ," 5,200 ",2023
Pagedongan, - , - , - , - ,2023
Sigaluh, - , - , - , - ,2023
Madukara," 7,500 ", - ," 3,087 ", - ,2023
Banjarmangu, - , - ," 64,000 ", - ,2023
Wanadadi, 265 , 376 , - , - ,2023
Rakit, 560 , - , - , - ,2023
Punggelan, - ," 3,000 ", - , - ,2023
Karangkobar," 2,200 ", - , - ," 2,804 ",2023
Pagentan," 39,720 ", - ," 2,650 "," 6,953 ",2023
Pejawaran," 12,080 "," 3,290 ", - ," 5,000 ",2023
Batur, - , - , - , - ,2023
Wanayasa, - , - , - , - ,2023
Kalibening, 350 ," 1,200 ", 600 ," 1,200 ",2023
Pandanarum, - , - , - , - ,2023
Susukan," 1,100 ", - ," 1,240 "," 1,600 ",2024
Purwareja Klampok, - , - , - , - ,2024
Mandiraja, - , 570 , 375 , - ,2024
Purwanegara, 875 , - ," 1,350 ", - ,2024
Bawang, - , - , - , - ,2024
Banjarnegara," 4,700 ", 600 , - , 500 ,2024
Pagedongan, - , - , - , - ,2024
Sigaluh, - , - , - , - ,2024
Madukara," 8,400 ", 700 ," 2,083 "," 1,265 ",2024
Banjarmangu, 90 ," 8,450 ", - ," 4,115 ",2024
Wanadadi, 150 , 565 , - , - ,2024
Rakit," 1,470 ", - , - , - ,2024
Punggelan, 96 , - , 75 , 65 ,2024
Karangkobar," 2,450 ", - , - ," 2,010 ",2024
Pagentan," 117,600 ", - ," 35,135 "," 42,400 ",2024
Pejawaran," 6,560 "," 1,540 ", - ," 3,330 ",2024
Batur, - , - , - , - ,2024
Wanayasa, 125 , - , - , 75 ,2024
Kalibening, 680 ," 1,100 ", 300 ," 1,200 ",2024
Pandanarum, - , - , - , - ,2024
