Kecamatan,Produksi (Kg) Pembesaran,Nilai Produksi (ribu rupiah) Pembesaran,Produksi (Kg) Karamba Jaring Apung,Nilai Produksi (ribu rupiah) Karamba Jaring Apung,Produksi (Kg) Minapadi Tumpang Sari,Nilai Produksi (ribu rupiah) Minapadi Tumpang Sari,Tahun 
Pandanarum,"106,134","2,262,436", - , - , - , - ,2021
Susukan,"164,330","3,717,255", - , - , - , - ,2022
Purwareja Klampok,"1,214,614","27,475,364", - , - , - , - ,2022
Mandiraja,"2,401,160","54,315,794", - , - ,"27,390","547,805,212",2022
Purwanegara,"14,527,908","328,630,754", - , - ,"17,909","358,180,331",2022
Bawang,"3,726,518","84,296,265","8,345","200,285,881", - , - ,2022
Banjarnegara,"1,494,792","33,813,169", - , - , - , - ,2022
Pagedongan,"973,733","22,026,469", - , - , - , - ,2022
Sigaluh,"572,604","12,952,672", - , - , - , - ,2022
Madukara,"1,846,928","41,778,716", - , - , - , - ,2022
Banjarmangu,"1,008,436","22,811,479", - , - , - , - ,2022
Wanadadi,"2,370,539","53,623,137","345,643","8,295,433,237", - , - ,2022
Rakit,"4,106,212","92,885,202", - , - , - , - ,2022
Punggelan,"2,490,469","56,336,041", - , - , - , - ,2022
Karangkobar,"551,169","12,467,812", - , - , - , - ,2022
Pagentan,"601,183","13,599,151", - , - , - , - ,2022
Pejawaran,"546,066","12,352,370", - , - , - , - ,2022
Batur,"11,738","265,518", - , - , - , - ,2022
Wanayasa,"1,232,476","27,879,414", - , - , - , - ,2022
Kalibening,"565,969","12,802,596", - , - , - , - ,2022
Pandanarum,"113,806","2,574,372", - , - , - , - ,2022
Susukan,"165,443","3,636,975", - , - , - , - ,2023
Purwareja Klampok,"1,222,839","26,881,991", - , - , - , - ,2023
Mandiraja,"2,417,419","53,142,760", - , - ,"19,292","437,714",2023
Purwanegara,"14,626,286","321,533,461", - , - ,"3,858","87,543",2023
Bawang,"3,751,752","82,475,756","9,765","215,688", - , - ,2023
Banjarnegara,"1,504,914","33,082,921", - , - , - , - ,2023
Pagedongan,"980,326","21,550,773", - , - , - , - ,2023
Sigaluh,"576,481","12,672,939", - , - , - , - ,2023
Madukara,"1,859,435","40,876,439", - , - , - , - ,2023
Banjarmangu,"1,015,265","22,318,830", - , - , - , - ,2023
Wanadadi,"2,386,591","52,465,062","404,462","8,933,346", - , - ,2023
Rakit,"4,134,018","90,879,201", - , - , - , - ,2023
Punggelan,"2,507,334","55,119,376", - , - , - , - ,2023
Karangkobar,"554,902","12,198,551", - , - , - , - ,2023
Pagentan,"605,254","13,305,456", - , - , - , - ,2023
Pejawaran,"549,764","12,085,601", - , - , - , - ,2023
Batur,"11,817","259,784", - , - , - , - ,2023
Wanayasa,"1,240,822","27,277,314", - , - , - , - ,2023
Kalibening,"569,802","12,526,104", - , - , - , - ,2023
Pandanarum,"114,577","2,518,775", - , - , - , - ,2023
Susukan,"164,285","3,638,072", - , - , - , - ,2024
Purwareja Klampok,"1,214,282","26,890,099", - , - , - , - ,2024
Mandiraja,"2,400,504","53,158,788", - , - ,"9,083","199,833",2024
Purwanegara,"14,523,941","321,630,438", - , - ,"1,817","39,967",2024
Bawang,"3,725,500","82,500,631","9,055","215,688", - , - ,2024
Banjarnegara,"1,494,384","33,092,899", - , - , - , - ,2024
Pagedongan,"973,467","21,557,272", - , - , - , - ,2024
Sigaluh,"572,447","12,676,761", - , - , - , - ,2024
Madukara,"1,846,424","40,888,768", - , - , - , - ,2024
Banjarmangu,"1,008,161","22,325,561", - , - , - , - ,2024
Wanadadi,"2,369,892","52,480,886","375,033","8,933,346", - , - ,2024
Rakit,"4,105,091","90,906,611", - , - , - , - ,2024
Punggelan,"2,489,789","55,136,001", - , - , - , - ,2024
Karangkobar,"551,019","12,202,230", - , - , - , - ,2024
Pagentan,"601,019","13,309,469", - , - , - , - ,2024
Pejawaran,"545,917","12,089,246", - , - , - , - ,2024
Batur,"11,735","259,862", - , - , - , - ,2024
Wanayasa,"1,232,140","27,285,541", - , - , - , - ,2024
Kalibening,"565,815","12,529,882", - , - , - , - ,2024
Pandanarum,"113,775","2,519,534", - , - , - , - ,2024
